2014-09-26 17:41:42,621-0500 DEBUG Loader Detailed exception:
com.typesafe.config.ConfigException$UnresolvedSubstitution: swift.conf: 12: Could not resolve substitution to a value: ${env.WORK}
	at com.typesafe.config.impl.ConfigReference.resolveSubstitutions(ConfigReference.java:87)
	at com.typesafe.config.impl.ResolveSource.resolveCheckingReplacement(ResolveSource.java:110)
	at com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:114)
	at com.typesafe.config.impl.ConfigDelayedMerge.resolveSubstitutions(ConfigDelayedMerge.java:96)
	at com.typesafe.config.impl.ConfigDelayedMerge.resolveSubstitutions(ConfigDelayedMerge.java:59)
	at com.typesafe.config.impl.ResolveSource.resolveCheckingReplacement(ResolveSource.java:110)
	at com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:114)
	at com.typesafe.config.impl.SimpleConfigObject$1.modifyChildMayThrow(SimpleConfigObject.java:341)
	at com.typesafe.config.impl.SimpleConfigObject.modifyMayThrow(SimpleConfigObject.java:280)
	at com.typesafe.config.impl.SimpleConfigObject.resolveSubstitutions(SimpleConfigObject.java:321)
	at com.typesafe.config.impl.SimpleConfigObject.resolveSubstitutions(SimpleConfigObject.java:25)
	at com.typesafe.config.impl.ResolveSource.resolveCheckingReplacement(ResolveSource.java:110)
	at com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:114)
	at com.typesafe.config.impl.SimpleConfigObject$1.modifyChildMayThrow(SimpleConfigObject.java:341)
	at com.typesafe.config.impl.SimpleConfigObject.modifyMayThrow(SimpleConfigObject.java:280)
	at com.typesafe.config.impl.SimpleConfigObject.resolveSubstitutions(SimpleConfigObject.java:321)
	at com.typesafe.config.impl.SimpleConfigObject.resolveSubstitutions(SimpleConfigObject.java:25)
	at com.typesafe.config.impl.ResolveSource.resolveCheckingReplacement(ResolveSource.java:110)
	at com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:114)
	at com.typesafe.config.impl.SimpleConfigObject$1.modifyChildMayThrow(SimpleConfigObject.java:341)
	at com.typesafe.config.impl.SimpleConfigObject.modifyMayThrow(SimpleConfigObject.java:280)
	at com.typesafe.config.impl.SimpleConfigObject.resolveSubstitutions(SimpleConfigObject.java:321)
	at com.typesafe.config.impl.SimpleConfigObject.resolveSubstitutions(SimpleConfigObject.java:25)
	at com.typesafe.config.impl.ResolveSource.resolveCheckingReplacement(ResolveSource.java:110)
	at com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:114)
	at com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:149)
	at com.typesafe.config.impl.SimpleConfig.resolveWith(SimpleConfig.java:70)
	at com.typesafe.config.impl.SimpleConfig.resolveWith(SimpleConfig.java:65)
	at com.typesafe.config.impl.SimpleConfig.resolveWith(SimpleConfig.java:33)
	at org.griphyn.vdl.util.SwiftConfig.load(SwiftConfig.java:252)
	at org.griphyn.vdl.karajan.Loader.loadConfig(Loader.java:588)
	at org.griphyn.vdl.karajan.Loader.main(Loader.java:148)
Could not start execution:
	swift.conf: 12: Could not resolve substitution to a value: ${env.WORK}
